
out/bootblock.bin:     file format binary

No symbols in "out/bootblock.bin".
Disassembly of section .data:

00000000 <.data>:
       0:	444f           	negw %sp
      ee:	4e71           	nop
      f0:	4e71           	nop
      f2:	4e71           	nop
      f4:	4e71           	nop
      f6:	4e71           	nop
      f8:	4e71           	nop
      fa:	4e71           	nop
      fc:	4e71           	nop
      fe:	4e71           	nop
     100:	4e71           	nop
     102:	4e71           	nop
     104:	4e71           	nop
     106:	4e71           	nop
     108:	4e71           	nop
     10a:	4e71           	nop
     10c:	4e71           	nop
     10e:	4e71           	nop
     110:	4e71           	nop
     112:	4e71           	nop
     114:	4e71           	nop
     116:	4e71           	nop
     118:	4e71           	nop
     11a:	4e71           	nop
     11c:	4e71           	nop
     11e:	4e71           	nop
     120:	4e71           	nop
     122:	4e71           	nop
     124:	4e71           	nop
     126:	4e71           	nop
     128:	4e71           	nop
     12a:	4e71           	nop
     12c:	4e71           	nop
     12e:	4e71           	nop
     130:	4e71           	nop
     132:	4e71           	nop
     134:	4e71           	nop
     136:	4e71           	nop
     138:	4e71           	nop
     13a:	4e71           	nop
     13c:	4e71           	nop
     13e:	4e71           	nop
     140:	4e71           	nop
     142:	4e71           	nop
     144:	4e71           	nop
     146:	4e71           	nop
     148:	4e71           	nop
     14a:	4e71           	nop
     14c:	4e71           	nop
     14e:	4e71           	nop
     150:	4e71           	nop
     152:	4e71           	nop
     154:	4e71           	nop
     156:	4e71           	nop
     158:	4e71           	nop
     15a:	4e71           	nop
     15c:	4e71           	nop
     15e:	4e71           	nop
     160:	4e71           	nop
     162:	4e71           	nop
     164:	4e71           	nop
     166:	4e71           	nop
     168:	4e71           	nop
     16a:	4e71           	nop
     16c:	4e71           	nop
     16e:	4e71           	nop
     170:	4e71           	nop
     172:	4e71           	nop
     174:	4e71           	nop
     176:	4e71           	nop
     178:	4e71           	nop
     17a:	4e71           	nop
     17c:	4e71           	nop
     17e:	4e71           	nop
     180:	4e71           	nop
     182:	4e71           	nop
     184:	4e71           	nop
     186:	4e71           	nop
     188:	4e71           	nop
     18a:	4e71           	nop
     18c:	4e71           	nop
     18e:	4e71           	nop
     190:	4e71           	nop
     192:	4e71           	nop
     194:	4e71           	nop
     196:	4e71           	nop
     198:	4e71           	nop
     19a:	4e71           	nop
     19c:	4e71           	nop
     19e:	4e71           	nop
     1a0:	4e71           	nop
     1a2:	4e71           	nop
     1a4:	4e71           	nop
     1a6:	4e71           	nop
     1a8:	4e71           	nop
     1aa:	4e71           	nop
     1ac:	4e71           	nop
     1ae:	4e71           	nop
     1b0:	4e71           	nop
     1b2:	4e71           	nop
     1b4:	4e71           	nop
     1b6:	4e71           	nop
     1b8:	4e71           	nop
     1ba:	4e71           	nop
     1bc:	4e71           	nop
     1be:	4e71           	nop
     1c0:	4e71           	nop
     1c2:	4e71           	nop
     1c4:	4e71           	nop
     1c6:	4e71           	nop
     1c8:	4e71           	nop
     1ca:	4e71           	nop
     1cc:	4e71           	nop
     1ce:	4e71           	nop
     1d0:	4e71           	nop
     1d2:	4e71           	nop
     1d4:	4e71           	nop
     1d6:	4e71           	nop
     1d8:	4e71           	nop
     1da:	4e71           	nop
     1dc:	4e71           	nop
     1de:	4e71           	nop
     1e0:	4e71           	nop
     1e2:	4e71           	nop
     1e4:	4e71           	nop
     1e6:	4e71           	nop
     1e8:	4e71           	nop
     1ea:	4e71           	nop
     1ec:	4e71           	nop
     1ee:	4e71           	nop
     1f0:	4e71           	nop
     1f2:	4e71           	nop
     1f4:	4e71           	nop
     1f6:	4e71           	nop
     1f8:	4e71           	nop
     1fa:	4e71           	nop
     1fc:	4e71           	nop
     1fe:	4e71           	nop
     200:	4e71           	nop
     202:	4e71           	nop
     204:	4e71           	nop
     206:	4e71           	nop
     208:	4e71           	nop
     20a:	4e71           	nop
     20c:	4e71           	nop
     20e:	4e71           	nop
     210:	4e71           	nop
     212:	4e71           	nop
     214:	4e71           	nop
     216:	4e71           	nop
     218:	4e71           	nop
     21a:	4e71           	nop
     21c:	4e71           	nop
     21e:	4e71           	nop
     220:	4e71           	nop
     222:	4e71           	nop
     224:	4e71           	nop
     226:	4e71           	nop
     228:	4e71           	nop
     22a:	4e71           	nop
     22c:	4e71           	nop
     22e:	4e71           	nop
     230:	4e71           	nop
     232:	4e71           	nop
     234:	4e71           	nop
     236:	4e71           	nop
     238:	4e71           	nop
     23a:	4e71           	nop
     23c:	4e71           	nop
     23e:	4e71           	nop
     240:	4e71           	nop
     242:	4e71           	nop
     244:	4e71           	nop
     246:	4e71           	nop
     248:	4e71           	nop
     24a:	4e71           	nop
     24c:	4e71           	nop
     24e:	4e71           	nop
     250:	4e71           	nop
     252:	4e71           	nop
     254:	4e71           	nop
     256:	4e71           	nop
     258:	4e71           	nop
     25a:	4e71           	nop
     25c:	4e71           	nop
     25e:	4e71           	nop
     260:	4e71           	nop
     262:	4e71           	nop
     264:	4e71           	nop
     266:	4e71           	nop
     268:	4e71           	nop
     26a:	4e71           	nop
     26c:	4e71           	nop
     26e:	4e71           	nop
     270:	4e71           	nop
     272:	4e71           	nop
     274:	4e71           	nop
     276:	4e71           	nop
     278:	4e71           	nop
     27a:	4e71           	nop
     27c:	4e71           	nop
     27e:	4e71           	nop
     280:	4e71           	nop
     282:	4e71           	nop
     284:	4e71           	nop
     286:	4e71           	nop
     288:	4e71           	nop
     28a:	4e71           	nop
     28c:	4e71           	nop
     28e:	4e71           	nop
     290:	4e71           	nop
     292:	4e71           	nop
     294:	4e71           	nop
     296:	4e71           	nop
     298:	4e71           	nop
     29a:	4e71           	nop
     29c:	4e71           	nop
     29e:	4e71           	nop
     2a0:	4e71           	nop
     2a2:	4e71           	nop
     2a4:	4e71           	nop
     2a6:	4e71           	nop
     2a8:	4e71           	nop
     2aa:	4e71           	nop
     2ac:	4e71           	nop
     2ae:	4e71           	nop
     2b0:	4e71           	nop
     2b2:	4e71           	nop
     2b4:	4e71           	nop
     2b6:	4e71           	nop
     2b8:	4e71           	nop
     2ba:	4e71           	nop
     2bc:	4e71           	nop
     2be:	4e71           	nop
     2c0:	4e71           	nop
     2c2:	4e71           	nop
     2c4:	4e71           	nop
     2c6:	4e71           	nop
     2c8:	4e71           	nop
     2ca:	4e71           	nop
     2cc:	4e71           	nop
     2ce:	4e71           	nop
     2d0:	4e71           	nop
     2d2:	4e71           	nop
     2d4:	4e71           	nop
     2d6:	4e71           	nop
     2d8:	4e71           	nop
     2da:	4e71           	nop
     2dc:	4e71           	nop
     2de:	4e71           	nop
     2e0:	4e71           	nop
     2e2:	4e71           	nop
     2e4:	4e71           	nop
     2e6:	4e71           	nop
     2e8:	4e71           	nop
     2ea:	4e71           	nop
     2ec:	4e71           	nop
     2ee:	4e71           	nop
     2f0:	4e71           	nop
     2f2:	4e71           	nop
     2f4:	4e71           	nop
     2f6:	4e71           	nop
     2f8:	4e71           	nop
     2fa:	4e71           	nop
     2fc:	4e71           	nop
     2fe:	4e71           	nop
     300:	4e71           	nop
     302:	4e71           	nop
     304:	4e71           	nop
     306:	4e71           	nop
     308:	4e71           	nop
     30a:	4e71           	nop
     30c:	4e71           	nop
     30e:	4e71           	nop
     310:	4e71           	nop
     312:	4e71           	nop
     314:	4e71           	nop
     316:	4e71           	nop
     318:	4e71           	nop
     31a:	4e71           	nop
     31c:	4e71           	nop
     31e:	4e71           	nop
     320:	4e71           	nop
     322:	4e71           	nop
     324:	4e71           	nop
     326:	4e71           	nop
     328:	4e71           	nop
     32a:	4e71           	nop
     32c:	4e71           	nop
     32e:	4e71           	nop
     330:	4e71           	nop
     332:	4e71           	nop
     334:	4e71           	nop
     336:	4e71           	nop
     338:	4e71           	nop
     33a:	4e71           	nop
     33c:	4e71           	nop
     33e:	4e71           	nop
     340:	4e71           	nop
     342:	4e71           	nop
     344:	4e71           	nop
     346:	4e71           	nop
     348:	4e71           	nop
     34a:	4e71           	nop
     34c:	4e71           	nop
     34e:	4e71           	nop
     350:	4e71           	nop
     352:	4e71           	nop
     354:	4e71           	nop
     356:	4e71           	nop
     358:	4e71           	nop
     35a:	4e71           	nop
     35c:	4e71           	nop
     35e:	4e71           	nop
     360:	4e71           	nop
     362:	4e71           	nop
     364:	4e71           	nop
     366:	4e71           	nop
     368:	4e71           	nop
     36a:	4e71           	nop
     36c:	4e71           	nop
     36e:	4e71           	nop
     370:	4e71           	nop
     372:	4e71           	nop
     374:	4e71           	nop
     376:	4e71           	nop
     378:	4e71           	nop
     37a:	4e71           	nop
     37c:	4e71           	nop
     37e:	4e71           	nop
     380:	4e71           	nop
     382:	4e71           	nop
     384:	4e71           	nop
     386:	4e71           	nop
     388:	4e71           	nop
     38a:	4e71           	nop
     38c:	4e71           	nop
     38e:	4e71           	nop
     390:	4e71           	nop
     392:	4e71           	nop
     394:	4e71           	nop
     396:	4e71           	nop
     398:	4e71           	nop
     39a:	4e71           	nop
     39c:	4e71           	nop
     39e:	4e71           	nop
     3a0:	4e71           	nop
     3a2:	4e71           	nop
     3a4:	4e71           	nop
     3a6:	4e71           	nop
     3a8:	4e71           	nop
     3aa:	4e71           	nop
     3ac:	4e71           	nop
     3ae:	4e71           	nop
     3b0:	4e71           	nop
     3b2:	4e71           	nop
     3b4:	4e71           	nop
     3b6:	4e71           	nop
     3b8:	4e71           	nop
     3ba:	4e71           	nop
     3bc:	4e71           	nop
     3be:	4e71           	nop
     3c0:	4e71           	nop
     3c2:	4e71           	nop
     3c4:	4e71           	nop
     3c6:	4e71           	nop
     3c8:	4e71           	nop
     3ca:	4e71           	nop
     3cc:	4e71           	nop
     3ce:	4e71           	nop
     3d0:	4e71           	nop
     3d2:	4e71           	nop
     3d4:	4e71           	nop
     3d6:	4e71           	nop
     3d8:	4e71           	nop
     3da:	4e71           	nop
     3dc:	4e71           	nop
     3de:	4e71           	nop
     3e0:	4e71           	nop
     3e2:	4e71           	nop
     3e4:	4e71           	nop
     3e6:	4e71           	nop
     3e8:	4e71           	nop
     3ea:	4e71           	nop
     3ec:	4e71           	nop
     3ee:	4e71           	nop
     3f0:	4e71           	nop
     3f2:	4e71           	nop
     3f4:	4e71           	nop
     3f6:	4e71           	nop
     3f8:	4e71           	nop
     3fa:	4e71           	nop
     3fc:	4e71           	nop
     3fe:	4e71           	nop
     400:	47fa 002e      	lea %pc@(0x430),%a3
     404:	21cb 006c      	movel %a3,0x6c
     408:	41fa 1ab6      	lea %pc@(0x1ec0),%a0
     40c:	93c9           	subal %a1,%a1
     40e:	95ca           	subal %a2,%a2
     410:	7000           	moveq #0,%d0
     412:	4eba 0104      	jsr %pc@(0x518)
     416:	43f9 00df f000 	lea 0xdff000,%a1
     41c:	41fa 006c      	lea %pc@(0x48a),%a0
     420:	2348 0080      	movel %a0,%a1@(128)
     424:	3029 0088      	movew %a1@(136),%d0
     428:	337c 8380 0096 	movew #-31872,%a1@(150)
     42e:	60fe           	bras 0x42e
     430:	48e7 fffe      	moveml %d0-%a6,%sp@-
     434:	4bf9 00df f000 	lea 0xdff000,%fp
     43a:	302d 001e      	movew %fp@(30),%d0
     43e:	c07c 0020      	andw #32,%d0
     442:	672a           	beqs 0x46e
     444:	3b7c 0020 009c 	movew #32,%fp@(156)
     44a:	48e7 fffe      	moveml %d0-%a6,%sp@-
     44e:	6100 03a4      	bsrw 0x7f4
     452:	4cdf 7fff      	moveml %sp@+,%d0-%a6
     456:	43fa 1f86      	lea %pc@(0x23de),%a1
     45a:	45f9 00df f0e0 	lea 0xdff0e0,%a2
     460:	7004           	moveq #4,%d0
     462:	2489           	movel %a1,%a2@
     464:	43e9 0028      	lea %a1@(40),%a1
     468:	584a           	addqw #4,%a2
     46a:	51c8 fff6      	dbf %d0,0x462
     46e:	4bf9 00df f000 	lea 0xdff000,%fp
     474:	302d 001e      	movew %fp@(30),%d0
     478:	c07c 0010      	andw #16,%d0
     47c:	6706           	beqs 0x484
     47e:	3b7c 0010 009c 	movew #16,%fp@(156)
     484:	4cdf 7fff      	moveml %sp@+,%d0-%a6
     488:	4e73           	rte
     48a:	008e 2c81 0090 	oril #746651792,%a6
     490:	2cc1           	movel %d1,%a6@+
     492:	0100           	btst %d0,%d0
     494:	4200           	clrb %d0
     496:	0108 0078      	movepw %a0@(120),%d0
     49a:	010a 0078      	movepw %a2@(120),%d0
     49e:	0180           	bclr %d0,%d0
     4a0:	0fff           	07777
     4a2:	0182           	bclr %d0,%d2
     4a4:	0d12           	btst %d6,%a2@
     4a6:	0184           	bclr %d0,%d4
     4a8:	0744           	bchg %d3,%d4
     4aa:	0186           	bclr %d0,%d6
     4ac:	0e20           	07040
     4ae:	0188 0362      	movepw %d0,%a0@(866)
     4b2:	018a 006a      	movepw %d0,%a2@(106)
     4b6:	018c 00b0      	movepw %d0,%a4@(176)
     4ba:	018e 01ae      	movepw %d0,%a6@(430)
     4be:	0190           	bclr %d0,%a0@
     4c0:	02b5 0192 0f92 	andil #26349458,@(00000000)@(00000000,%d0:w)
     4c6:	0194 
     4c8:	0e9a           	07232
     4ca:	0196           	bclr %d0,%a6@
     4cc:	0fa7           	bclr %d7,%sp@-
     4ce:	0198           	bclr %d0,%a0@+
     4d0:	09dc           	bset %d4,%a4@+
     4d2:	019a           	bclr %d0,%a2@+
     4d4:	0ddd           	bset %d6,%fp@+
     4d6:	019c           	bclr %d0,%a4@+
     4d8:	0fe0           	bset %d7,%a0@-
     4da:	019e           	bclr %d0,%a6@+
     4dc:	0ee9           	07351
     4de:	ffff           	0177777
     4e0:	fffe           	0177776
     4e2:	4efa 0034      	jmp %pc@(0x518)
     4e6:	4efa 030c      	jmp %pc@(0x7f4)
     4ea:	4efa 02ae      	jmp %pc@(0x79a)
     4ee:	4e75           	rts
     4f0:	4e75           	rts
     4f2:	4e75           	rts
     4f4:	4e75           	rts
     4f6:	0040 0001      	oriw #1,%d0
     4fa:	0001 0000      	orib #0,%d1
	...
     50a:	11c6 0000      	moveb %d6,0x0
     50e:	1206           	moveb %d6,%d1
     510:	0000 1246      	orib #70,%d0
     514:	0000 1286      	orib #-122,%d0
     518:	4df9 00df f000 	lea 0xdff000,%a6
     51e:	0c98 5036 3141 	cmpil #1345728833,%a0@+
     524:	6702           	beqs 0x528
     526:	5988           	subql #4,%a0
     528:	7000           	moveq #0,%d0
     52a:	b3c0           	cmpal %d0,%a1
     52c:	6606           	bnes 0x534
     52e:	3010           	movew %a0@,%d0
     530:	43f0 0800      	lea %a0@(00000000,%d0:l),%a1
     534:	2c4a           	moveal %a2,%a6
     536:	45e8 0008      	lea %a0@(8),%a2
     53a:	7040           	moveq #64,%d0
     53c:	c028 0003      	andb %a0@(3),%d0
     540:	6604           	bnes 0x546
     542:	2c49           	moveal %a1,%a6
     544:	598a           	subql #4,%a2
     546:	47fa 1260      	lea %pc@(0x17a8),%a3
     54a:	323c ff00      	movew #-256,%d1
     54e:	3741 ff08      	movew %d1,%a3@(-248)
     552:	3741 ff48      	movew %d1,%a3@(-184)
     556:	3741 ff88      	movew %d1,%a3@(-120)
     55a:	3741 ffc8      	movew %d1,%a3@(-56)
     55e:	721f           	moveq #31,%d1
     560:	c228 0003      	andb %a0@(3),%d1
     564:	2f08           	movel %a0,%sp@-
     566:	49fa 173c      	lea %pc@(0x1ca4),%a4
     56a:	5341           	subqw #1,%d1
     56c:	7800           	moveq #0,%d4
     56e:	28ce           	movel %a6,%a4@+
     570:	381a           	movew %a2@+,%d4
     572:	6a1a           	bpls 0x58e
     574:	4444           	negw %d4
     576:	4bfa 171c      	lea %pc@(0x1c94),%fp
     57a:	e944           	aslw #4,%d4
     57c:	2c35 4000      	movel %fp@(00000000,%d4:w),%d6
     580:	2946 fffc      	movel %d6,%a4@(-4)
     584:	3835 4004      	movew %fp@(00000004,%d4:w),%d4
     588:	9dc4           	subal %d4,%a6
     58a:	9dc4           	subal %d4,%a6
     58c:	6026           	bras 0x5b4
     58e:	2c0e           	movel %a6,%d6
     590:	4a28 0003      	tstb %a0@(3)
     594:	6a1e           	bpls 0x5b4
     596:	4a12           	tstb %a2@
     598:	6b1a           	bmis 0x5b4
     59a:	3004           	movew %d4,%d0
     59c:	5540           	subqw #2,%d0
     59e:	6b14           	bmis 0x5b4
     5a0:	2a49           	moveal %a1,%fp
     5a2:	141d           	moveb %fp@+,%d2
     5a4:	9415           	subb %fp@,%d2
     5a6:	1ac2           	moveb %d2,%fp@+
     5a8:	9415           	subb %fp@,%d2
     5aa:	1ac2           	moveb %d2,%fp@+
     5ac:	9415           	subb %fp@,%d2
     5ae:	1ac2           	moveb %d2,%fp@+
     5b0:	51c8 fff6      	dbf %d0,0x5a8
     5b4:	38c4           	movew %d4,%a4@+
     5b6:	7400           	moveq #0,%d2
     5b8:	141a           	moveb %a2@+,%d2
     5ba:	7600           	moveq #0,%d3
     5bc:	161a           	moveb %a2@+,%d3
     5be:	7000           	moveq #0,%d0
     5c0:	301a           	movew %a2@+,%d0
     5c2:	6b10           	bmis 0x5d4
     5c4:	3a04           	movew %d4,%d5
     5c6:	9a40           	subw %d0,%d5
     5c8:	2a46           	moveal %d6,%fp
     5ca:	dbc0           	addal %d0,%fp
     5cc:	dbc0           	addal %d0,%fp
     5ce:	28cd           	movel %fp,%a4@+
     5d0:	38c5           	movew %d5,%a4@+
     5d2:	6006           	bras 0x5da
     5d4:	28c6           	movel %d6,%a4@+
     5d6:	38fc 0001      	movew #1,%a4@+
     5da:	38c3           	movew %d3,%a4@+
     5dc:	700f           	moveq #15,%d0
     5de:	c042           	andw %d2,%d0
     5e0:	c0fc 004a      	muluw #74,%d0
     5e4:	38c0           	movew %d0,%a4@+
     5e6:	4a6a fffa      	tstw %a2@(-6)
     5ea:	6b4a           	bmis 0x636
     5ec:	7040           	moveq #64,%d0
     5ee:	c028 0003      	andb %a0@(3),%d0
     5f2:	6742           	beqs 0x636
     5f4:	3e04           	movew %d4,%d7
     5f6:	4a02           	tstb %d2
     5f8:	6a20           	bpls 0x61a
     5fa:	5347           	subqw #1,%d7
     5fc:	7a00           	moveq #0,%d5
     5fe:	7800           	moveq #0,%d4
     600:	1819           	moveb %a1@+,%d4
     602:	760f           	moveq #15,%d3
     604:	c644           	andw %d4,%d3
     606:	e84c           	lsrw #4,%d4
     608:	9a3b 401c      	subb %pc@(0x626,%d4:w),%d5
     60c:	1cc5           	moveb %d5,%a6@+
     60e:	9a3b 3016      	subb %pc@(0x626,%d3:w),%d5
     612:	1cc5           	moveb %d5,%a6@+
     614:	51cf ffea      	dbf %d7,0x600
     618:	6024           	bras 0x63e
     61a:	de47           	addw %d7,%d7
     61c:	5347           	subqw #1,%d7
     61e:	1cd9           	moveb %a1@+,%a6@+
     620:	51cf fffc      	dbf %d7,0x61e
     624:	6018           	bras 0x63e
     626:	0001 0204      	orib #4,%d1
     62a:	0810 2040      	btst #64,%a0@
     62e:	80c0           	divuw %d0,%d0
     630:	e0f0 f8fc      	asrw %a0@(fffffffc,%sp:l)
     634:	feff           	0177377
     636:	2c04           	movel %d4,%d6
     638:	dc86           	addl %d6,%d6
     63a:	ddc6           	addal %d6,%a6
     63c:	d3c6           	addal %d6,%a1
     63e:	51c9 ff2e      	dbf %d1,0x56e
     642:	205f           	moveal %sp@+,%a0
     644:	0228 007f 0003 	andib #127,%a0@(3)
     64a:	2f0a           	movel %a2,%sp@-
     64c:	43fa 105a      	lea %pc@(0x16a8),%a1
     650:	45fa 1096      	lea %pc@(0x16e8),%a2
     654:	49fa 10d2      	lea %pc@(0x1728),%a4
     658:	4bfa 110e      	lea %pc@(0x1768),%fp
     65c:	701e           	moveq #30,%d0
     65e:	7200           	moveq #0,%d1
     660:	32c1           	movew %d1,%a1@+
     662:	34c1           	movew %d1,%a2@+
     664:	38c1           	movew %d1,%a4@+
     666:	3ac1           	movew %d1,%fp@+
     668:	51c8 fff6      	dbf %d0,0x660
     66c:	43eb ff00      	lea %a3@(-256),%a1
     670:	45eb 06ec      	lea %a3@(1772),%a2
     674:	7003           	moveq #3,%d0
     676:	234a 0004      	movel %a2,%a1@(4)
     67a:	43e9 0040      	lea %a1@(64),%a1
     67e:	51c8 fff6      	dbf %d0,0x676
     682:	245f           	moveal %sp@+,%a2
     684:	274a 06fc      	movel %a2,%a3@(1788)
     688:	727f           	moveq #127,%d1
     68a:	c228 0002      	andb %a0@(2),%d1
     68e:	e749           	lslw #3,%d1
     690:	49f2 1800      	lea %a2@(00000000,%d1:l),%a4
     694:	274c 0700      	movel %a4,%a3@(1792)
     698:	224c           	moveal %a4,%a1
     69a:	70ff           	moveq #-1,%d0
     69c:	b019           	cmpb %a1@+,%d0
     69e:	66fc           	bnes 0x69c
     6a0:	2749 0704      	movel %a1,%a3@(1796)
     6a4:	2009           	movel %a1,%d0
     6a6:	908c           	subl %a4,%d0
     6a8:	5340           	subqw #1,%d0
     6aa:	3740 04a6      	movew %d0,%a3@(1190)
     6ae:	d8fa 1804      	addaw %pc@(0x1eb4),%a4
     6b2:	7000           	moveq #0,%d0
     6b4:	101c           	moveb %a4@+,%d0
     6b6:	274c 04ae      	movel %a4,%a3@(1198)
     6ba:	e748           	lslw #3,%d0
     6bc:	d5c0           	addal %d0,%a2
     6be:	2849           	moveal %a1,%a4
     6c0:	7000           	moveq #0,%d0
     6c2:	301a           	movew %a2@+,%d0
     6c4:	43f4 0800      	lea %a4@(00000000,%d0:l),%a1
     6c8:	2749 ff0a      	movel %a1,%a3@(-246)
     6cc:	301a           	movew %a2@+,%d0
     6ce:	43f4 0800      	lea %a4@(00000000,%d0:l),%a1
     6d2:	2749 ff4a      	movel %a1,%a3@(-182)
     6d6:	301a           	movew %a2@+,%d0
     6d8:	43f4 0800      	lea %a4@(00000000,%d0:l),%a1
     6dc:	2749 ff8a      	movel %a1,%a3@(-118)
     6e0:	301a           	movew %a2@+,%d0
     6e2:	43f4 0800      	lea %a4@(00000000,%d0:l),%a1
     6e6:	2749 ffca      	movel %a1,%a3@(-54)
     6ea:	41fa 0f64      	lea %pc@(0x1650),%a0
     6ee:	2748 0708      	movel %a0,%a3@(1800)
     6f2:	377c 003f 04a4 	movew #63,%a3@(1188)
     6f8:	377c 0006 04a8 	movew #6,%a3@(1192)
     6fe:	377c 0005 04aa 	movew #5,%a3@(1194)
     704:	426b 04ac      	clrw %a3@(1196)
     708:	42ab 04c0      	clrl %a3@(1216)
     70c:	426b 04f8      	clrw %a3@(1272)
     710:	426b 04fa      	clrw %a3@(1274)
     714:	4253           	clrw %a3@
     716:	7002           	moveq #2,%d0
     718:	c039 00bf e001 	andb 0xbfe001,%d0
     71e:	1740 04ba      	moveb %d0,%a3@(1210)
     722:	08f9 0001 00bf 	bset #1,0xbfe001
     728:	e001 
     72a:	206b ed56      	moveal %a3@(-4778),%a0
     72e:	41e8 0078      	lea %a0@(120),%a0
     732:	2748 04b2      	movel %a0,%a3@(1202)
     736:	2750 04b6      	movel %a0@,%a3@(1206)
     73a:	43fa 0ede      	lea %pc@(0x161a),%a1
     73e:	2089           	movel %a1,%a0@
     740:	700f           	moveq #15,%d0
     742:	4df9 00df f000 	lea 0xdff000,%a6
     748:	7200           	moveq #0,%d1
     74a:	3d41 00a8      	movew %d1,%a6@(168)
     74e:	3d41 00b8      	movew %d1,%a6@(184)
     752:	3d41 00c8      	movew %d1,%a6@(200)
     756:	3d41 00d8      	movew %d1,%a6@(216)
     75a:	3d40 0096      	movew %d0,%a6@(150)
     75e:	43fa 0eba      	lea %pc@(0x161a),%a1
     762:	2089           	movel %a1,%a0@
     764:	3d7c 2000 009a 	movew #8192,%a6@(154)
     76a:	41f9 00bf d000 	lea 0xbfd000,%a0
     770:	43fa 14f2      	lea %pc@(0x1c64),%a1
     774:	117c 007f 0d00 	moveb #127,%a0@(3328)
     77a:	117c 0010 0f00 	moveb #16,%a0@(3840)
     780:	5449           	addqw #2,%a1
     782:	12e8 0600      	moveb %a0@(1536),%a1@+
     786:	12a8 0700      	moveb %a0@(1792),%a1@
     78a:	117c 0082 0d00 	moveb #-126,%a0@(3328)
     790:	3d7c e000 009a 	movew #-8192,%a6@(154)
     796:	7000           	moveq #0,%d0
     798:	4e75           	rts
     79a:	4df9 00df f000 	lea 0xdff000,%a6
     7a0:	7000           	moveq #0,%d0
     7a2:	3d40 00a8      	movew %d0,%a6@(168)
     7a6:	3d40 00b8      	movew %d0,%a6@(184)
     7aa:	3d40 00c8      	movew %d0,%a6@(200)
     7ae:	3d40 00d8      	movew %d0,%a6@(216)
     7b2:	3d7c 000f 0096 	movew #15,%a6@(150)
     7b8:	0239 00fd 00bf 	andib #-3,0xbfe001
     7be:	e001 
     7c0:	103a 14a0      	moveb %pc@(0x1c62),%d0
     7c4:	8139 00bf e001 	orb %d0,0xbfe001
     7ca:	3d7c 2000 009a 	movew #8192,%a6@(154)
     7d0:	207a 1488      	moveal %pc@(0x1c5a),%a0
